directors,popularity,stars,title,writers
Sidney Lumet,"
                    430
      (","
        ,
,, ,, ,            ,
, »
    ","12 Angry Men ,            ","
        ,
, (story), , (screenplay)    "
Sergio Leone,"
                    521
      (","
        ,
,, ,, ,            ,
, »
    ","The Good, the Bad and the Ugly ,            ","
        ,
, (story), , (story)            ,
, »
    "
Frank Darabont,"
                    70
      (","
        ,
,, ,, ,            ,
, »
    ","The Shawshank Redemption ,            ","
        ,
, (short story ""Rita Hayworth and Shawshank Redemption""), , (screenplay)    "
Quentin Tarantino,"
                    117
      (","
        ,
,, ,, ,            ,
, »
    ","Pulp Fiction ,            ","
        ,
, (stories), , (stories)            ,
, »
    "
Francis Ford Coppola,"
                    341
      (","
        ,
,, ,, ,            ,
, »
    ","The Godfather: Part II ,            ","
        ,
, (screenplay by), , (screenplay by)            ,
, »
    "
Francis Ford Coppola,"
                    78
      (","
        ,
,, ,, ,            ,
, »
    ","The Godfather ,            ","
        ,
, (screenplay by), , (screenplay by)            ,
, »
    "
Christopher Nolan,"
                    79
      (","
        ,
,, ,, ,            ,
, »
    ","The Dark Knight ,            ","
        ,
, (screenplay), , (screenplay)            ,
, »
    "
Robert Zemeckis,"
                    185
      (","
        ,
,, ,, ,            ,
, »
    ","Forrest Gump ,            ","
        ,
, (novel), , (screenplay)    "
Peter Jackson,"
                    264
      (","
        ,
,, ,, ,            ,
, »
    ","The Lord of the Rings: The Return of the King ,            ","
        ,
, (novel), , (screenplay)            ,
, »
    "
Steven Spielberg,"
                    220
      (","
        ,
,, ,, ,            ,
, »
    ","Schindler's List ,            ","
        ,
, (book), , (screenplay)    "
Christopher Nolan,"
                    114
      (","
        ,
,, ,, ,            ,
, »
    ","Inception ,            ","
        ,
,    "
David Fincher,"
                    165
      (","
        ,
,, ,, ,            ,
, »
    ","Fight Club ,            ","
        ,
, (novel), , (screenplay)    "
Martin Scorsese,"
                    134
      (","
        ,
,, ,, ,            ,
, »
    ","Goodfellas ,            ","
        ,
, (book), , (screenplay)            ,
, »
    "
Peter Jackson,"
                    127
      (","
        ,
,, ,, ,            ,
, »
    ","The Lord of the Rings: The Fellowship of the Ring ,            ","
        ,
, (novel), , (screenplay)            ,
, »
    "
"Lana Wachowski,Lilly Wachowski","
                    143
      (","
        ,
,, ,, ,            ,
, »
    ","The Matrix ,            ","
        ,
, (as The Wachowski Brothers), , (as The Wachowski Brothers)    "
Peter Jackson,"
                    456
      (","
        ,
,, ,, ,            ,
, »
    ","The Lord of the Rings: The Two Towers ,            ","
        ,
, (novel), , (screenplay)            ,
, »
    "
"Hideaki Anno,Kazuya Tsurumaki",,"
        ,
,, ,, ,            ,
, »
    ","Neon Genesis Evangelion: The End of Evangelion ,            ","
        ,
, (screenplay)    "
Harold Ramis,"
                    770
      (","
        ,
,, ,, ,            ,
, »
    ","Groundhog Day ,            ","
        ,
, (screenplay), , (screenplay)            ,
, »
    "
Oriol Paulo,,"
        ,
,, ,, ,            ,
, »
    ","The Invisible Guest ,            ","
        ,
,    "
Rajkumar Hirani,,"
        ,
,, ,, ,            ,
, »
    ","PK ,            ","
        ,
,, ,    "
James Gunn,"
                    179
      (","
        ,
,, ,, ,            ,
, »
    ","Guardians of the Galaxy ,            ","
        ,
,, ,            ,
, »
    "
Ashutosh Gowariker,,"
        ,
,, ,, ,            ,
, »
    ","Swades ,            ","
        ,
, (story), , (story)            ,
, »
    "
"Ron Clements,John Musker","
                    793
      (","
        ,
,, ,, ,            ,
, »
    ","Aladdin ,            ","
        ,
, (screenplay by), , (screenplay by)            ,
, »
    "
Wim Wenders,"
                    2,840
      (","
        ,
,, ,, ,            ,
, »
    ","Paris, Texas ,            ","
        ,
, (adaptation), ,            ,
, »
    "
Katsuhiro Ôtomo,,"
        ,
,, ,, ,            ,
, »
    ","Akira ,            ","
        ,
, (screenplay), , (screenplay)            ,
, »
    "
George Roy Hill,"
                    2,434
      (","
        ,
,, ,, ,            ,
, »
    ","Butch Cassidy and the Sundance Kid ,            ","
        ,
,    "
James Cameron,"
                    343
      (","
        ,
,, ,, ,            ,
, »
    ","The Terminator ,            ","
        ,
,, ,            ,
, »
    "
Anurag Kashyap,"
                    3,449
      (","
        ,
,, ,, ,            ,
, »
    ","Gangs of Wasseypur ,            ","
        ,
,, ,            ,
, »
    "
Ashutosh Gowariker,,"
        ,
,, ,, ,            ,
, »
    ","Lagaan: Once Upon a Time in India ,            ","
        ,
, (story), , (screenplay)            ,
, »
    "
Tate Taylor,"
                    392
      (","
        ,
,, ,, ,            ,
, »
    ","The Help ,            ","
        ,
, (screenplay), , (novel)    "
Richard Linklater,"
                    2,385
      (","
        ,
,, ,, ,            ,
, »
    ","Before Sunset ,            ","
        ,
, (screenplay), , (screenplay)            ,
, »
    "
Kar-Wai Wong,"
                    1,648
      (","
        ,
,, ,, ,            ,
, »
    ","In the Mood for Love ,            ","
        ,
, (as Kar Wai Wong)    "
,,,"White Heat ,            ",
Billy Wilder,"
                    3,467
      (","
        ,
,, ,, ,            ,
, »
    ","Ace in the Hole ,            ","
        ,
,, ,            ,
, »
    "
"Michael Powell,Emeric Pressburger",,"
        ,
,, ,, ,            ,
, »
    ","The Red Shoes ,            ","
        ,
, (fairy tale), , (original screenplay)            ,
, »
    "
Rob Reiner,"
                    368
      (","
        ,
,, ,, ,            ,
, »
    ","The Princess Bride ,            ","
        ,
, (screenplay by), , (based upon his book)    "
Frank Capra,"
                    3,805
      (","
        ,
,, ,, ,            ,
, »
    ","It Happened One Night ,            ","
        ,
, (screen play), , (based on the short story by)    "
"Pete Docter,David Silverman,1 more credit","
                    853
      (","
        ,
,, ,, ,            ,
, »
    ","Monsters, Inc. ,            ","
        ,
, (original story by), , (original story by)            ,
, »
    "
Alfred Hitchcock,"
                    2,988
      (","
        ,
,, ,, ,            ,
, »
    ","Rebecca ,            ","
        ,
, (celebrated novel), , (screen play)            ,
, »
    "
John G. Avildsen,"
                    1,035
      (","
        ,
,, ,, ,            ,
, »
    ","Rocky ,            ","
        ,
,    "
Chan-wook Park,"
                    305
      (","
        ,
,, ,, ,            ,
, »
    ","The Handmaiden ,            ","
        ,
, (inspired by the novel ""Fingersmith"" by), , (screenplay)            ,
, »
    "
,,,"Hotel Rwanda ,            ",
Alejandro G. Iñárritu,"
                    2,998
      (","
        ,
,, ,, ,            ,
, »
    ","Amores Perros ,            ","
        ,
, (as Guillermo Arriaga Jordán)    "
François Truffaut,,"
        ,
,, ,, ,            ,
, »
    ","The 400 Blows ,            ","
        ,
, (scenario), , (adaptation) (as M. Moussy)            ,
, »
    "
Mathieu Kassovitz,,"
        ,
,, ,, ,            ,
, »
    ","La Haine ,            ","
        ,
,    "
Tom McCarthy,"
                    589
      (","
        ,
,, ,, ,            ,
, »
    ","Spotlight ,            ","
        ,
,, ,    "
Peter Weir,"
                    1,006
      (","
        ,
,, ,, ,            ,
, »
    ","Dead Poets Society ,            ","
        ,
,    "
Hayao Miyazaki,"
                    2,803
      (","
        ,
,, ,, ,            ,
, »
    ","Nausicaä of the Valley of the Wind ,            ","
        ,
, (based on the manga by), , (screenplay by)            ,
, »
    "
David Yates,"
                    325
      (","
        ,
,, ,, ,            ,
, »
    ","Harry Potter and the Deathly Hallows: Part 2 ,            ","
        ,
, (screenplay), , (novel)    "
,,,"Andrei Rublev ,            ",
Rakeysh Omprakash Mehra,,"
        ,
,, ,, ,            ,
, »
    ","Rang De Basanti ,            ","
        ,
, (screenplay), , (dialogue)            ,
, »
    "
William Wyler,"
                    2,070
      (","
        ,
,, ,, ,            ,
, »
    ","Ben-Hur ,            ","
        ,
, (novel) (as General Lew Wallace), , (screenplay)    "
Ron Howard,"
                    1,094
      (","
        ,
,, ,, ,            ,
, »
    ","Rush ,            ","
        ,
,    "
James Mangold,"
                    339
      (","
        ,
,, ,, ,            ,
, »
    ","Logan ,            ","
        ,
, (story by), , (screenplay by)            ,
, »
    "
Clint Eastwood,"
                    1,031
      (","
        ,
,, ,, ,            ,
, »
    ","Million Dollar Baby ,            ","
        ,
, (screenplay), , (stories)    "
Lasse Hallström,,"
        ,
,, ,, ,            ,
, »
    ","Hachi: A Dog's Tale ,            ","
        ,
, (screenplay), , (motion picture ""Hachiko monogatari"")    "
Oliver Stone,"
                    504
      (","
        ,
,, ,, ,            ,
, »
    ","Platoon ,            ","
        ,
,    "
George Miller,"
                    230
      (","
        ,
,, ,, ,            ,
, »
    ","Mad Max: Fury Road ,            ","
        ,
,, ,            ,
, »
    "
Stanley Kubrick,"
                    1,922
      (","
        ,
,, ,, ,            ,
, »
    ","Barry Lyndon ,            ","
        ,
, (written for the screen by), , (novel)    "
,,,"The Passion of Joan of Arc ,            ",
Rob Reiner,"
                    353
      (","
        ,
,, ,, ,            ,
, »
    ","Stand by Me ,            ","
        ,
, (novel), , (screenplay)            ,
, »
    "
Terry Jones,"
                    1,908
      (","
        ,
,, ,, ,            ,
, »
    ","Monty Python's Life of Brian ,            ","
        ,
,, ,            ,
, »
    "
Henri-Georges Clouzot,,"
        ,
,, ,, ,            ,
, »
    ","The Wages of Fear ,            ","
        ,
, (novel), , (adaptation) (as H.G. Clouzot)            ,
, »
    "
Sean Penn,"
                    423
      (","
        ,
,, ,, ,            ,
, »
    ","Into the Wild ,            ","
        ,
, (screenplay), , (book)    "
Steve McQueen,"
                    416
      (","
        ,
,, ,, ,            ,
, »
    ","12 Years a Slave ,            ","
        ,
, (screenplay by), , (based on ""Twelve Years a Slave"" by)    "
Sidney Lumet,"
                    2,416
      (","
        ,
,, ,, ,            ,
, »
    ","Network ,            ","
        ,
,    "
Denis Villeneuve,"
                    226
      (","
        ,
,, ,, ,            ,
, »
    ","Prisoners ,            ","
        ,
,    "
Stuart Rosenberg,"
                    2,653
      (","
        ,
,, ,, ,            ,
, »
    ","Cool Hand Luke ,            ","
        ,
, (screenplay), , (screenplay) (as Frank R. Pierson)            ,
, »
    "
Steven Spielberg,"
                    607
      (","
        ,
,, ,, ,            ,
, »
    ","Catch Me If You Can ,            ","
        ,
, (screenplay), , (book) (as Frank W. Abagnale)            ,
, »
    "
Ingmar Bergman,"
                    3,394
      (","
        ,
,, ,, ,            ,
, »
    ","Persona ,            ","
        ,
, (story and screenplay)    "
Richard Linklater,"
                    1,585
      (","
        ,
,, ,, ,            ,
, »
    ","Before Sunrise ,            ","
        ,
,, ,    "
Buster Keaton,,"
        ,
,, ,, ,            ,
, »
    ","Sherlock Jr. ,            ","
        ,
, (story) (as Jean Havez), , (story) (as Joe Mitchell)            ,
, »
    "
"Dean DeBlois,Chris Sanders","
                    1,732
      (","
        ,
,, ,, ,            ,
, »
    ","How to Train Your Dragon ,            ","
        ,
, (screenplay by) (as Will Davies), , (screenplay by)            ,
, »
    "
Frank Capra,"
                    4,463
      (","
        ,
,, ,, ,            ,
, »
    ","Mr. Smith Goes to Washington ,            ","
        ,
, (screen play), , (story)    "
Mel Gibson,"
                    219
      (","
        ,
,, ,, ,            ,
, »
    ","Hacksaw Ridge ,            ","
        ,
, (screenplay by), , (screenplay by)    "
"Clyde Bruckman,Buster Keaton",,"
        ,
,, ,, ,            ,
, »
    ","The General ,            ","
        ,
,, ,            ,
, »
    "
"Sergio Pablos,Carlos Martínez López","
                    851
      (","
        ,
,, ,, ,            ,
, »
    ","Klaus ,            ","
        ,
, (original story by), , (screenplay by)            ,
, »
    "
Wes Anderson,"
                    282
      (","
        ,
,, ,, ,            ,
, »
    ","The Grand Budapest Hotel ,            ","
        ,
, (inspired by the writings of), , (screenplay)            ,
, »
    "
David Fincher,"
                    147
      (","
        ,
,, ,, ,            ,
, »
    ","Gone Girl ,            ","
        ,
, (screenplay), , (novel)    "
"Joel Coen,Ethan Coen","
                    384
      (","
        ,
,, ,, ,            ,
, »
    ","The Big Lebowski ,            ","
        ,
,, ,    "
Adam Elliot,,"
        ,
,, ,, ,            ,
, »
    ","Mary and Max ,            ","
        ,
,    "
Bong Joon Ho,"
                    279
      (","
        ,
,, ,, ,            ,
, »
    ","Memories of Murder ,            ","
        ,
,, , (play)            ,
, »
    "
Sriram Raghavan,,"
        ,
,, ,, ,            ,
, »
    ","Andhadhun ,            ","
        ,
,, ,            ,
, »
    "
James Mangold,"
                    19
      (","
        ,
,, ,, ,            ,
, »
    ","Ford v Ferrari ,            ","
        ,
,, ,            ,
, »
    "
,,,"In the Name of the Father ,            ",
,,,"The Bandit ,            ",
Damián Szifron,"
                    2,171
      (","
        ,
,, ,, ,            ,
, »
    ","Wild Tales ,            ","
        ,
, (collaborating writer), ,    "
Yasujirô Ozu,,"
        ,
,, ,, ,            ,
, »
    ","Tokyo Story ,            ","
        ,
, (scenario), , (scenario)    "
,,,"Stalker ,            ",
Michael Cimino,"
                    756
      (","
        ,
,, ,, ,            ,
, »
    ","The Deer Hunter ,            ","
        ,
, (story), , (story)            ,
, »
    "
Peter Weir,"
                    577
      (","
        ,
,, ,, ,            ,
, »
    ","The Truman Show ,            ","
        ,
,    "
Clint Eastwood,"
                    1,678
      (","
        ,
,, ,, ,            ,
, »
    ","Gran Torino ,            ","
        ,
, (screenplay), , (story)            ,
, »
    "
Quentin Tarantino,"
                    400
      (","
        ,
,, ,, ,            ,
, »
    ","Kill Bill: Vol. 1 ,            ","
        ,
,, , (character The Bride) (as Q)            ,
, »
    "
,,,"Wild Strawberries ,            ",
Elia Kazan,"
                    2,863
      (","
        ,
,, ,, ,            ,
, »
    ","On the Waterfront ,            ","
        ,
, (screenplay), , (based upon an original story by)            ,
, »
    "
"Joel Coen,Ethan Coen","
                    712
      (","
        ,
,, ,, ,            ,
, »
    ","Fargo ,            ","
        ,
,, ,    "
David Lean,"
                    2,799
      (","
        ,
,, ,, ,            ,
, »
    ","The Bridge on the River Kwai ,            ","
        ,
, (novel), , (screenplay)            ,
, »
    "
"Andrew Stanton,Lee Unkrich","
                    840
      (","
        ,
,, ,, ,            ,
, »
    ","Finding Nemo ,            ","
        ,
, (original story by), , (screenplay by)            ,
, »
    "
Carol Reed,"
                    2,368
      (","
        ,
,, ,, ,            ,
, »
    ","The Third Man ,            ","
        ,
, (by), , (screen play)    "
Ridley Scott,"
                    159
      (","
        ,
,, ,, ,            ,
, »
    ","Blade Runner ,            ","
        ,
, (screenplay), , (screenplay) (as David Peoples)            ,
, »
    "
Steven Spielberg,"
                    168
      (","
        ,
,, ,, ,            ,
, »
    ","Jurassic Park ,            ","
        ,
, (novel), , (screenplay)            ,
, »
    "
John Carpenter,"
                    617
      (","
        ,
,, ,, ,            ,
, »
    ","The Thing ,            ","
        ,
, (screenplay), , (story)    "
Lenny Abrahamson,"
                    435
      (","
        ,
,, ,, ,            ,
, »
    ","Room ,            ","
        ,
, (screenplay by), , (based on the novel by)    "
M. Night Shyamalan,"
                    836
      (","
        ,
,, ,, ,            ,
, »
    ","The Sixth Sense ,            ","
        ,
,    "
"Victor Fleming,George Cukor,1 more credit","
                    212
      (","
        ,
,, ,, ,            ,
, »
    ","Gone with the Wind ,            ","
        ,
, (story of the old south ""Gone with the Wind""), , (screenplay)    "
,,,"The Elephant Man ,            ",
Danny Boyle,"
                    567
      (","
        ,
,, ,, ,            ,
, »
    ","Trainspotting ,            ","
        ,
, (based on the novel by), , (screenplay)    "
"Ethan Coen,Joel Coen","
                    213
      (","
        ,
,, ,, ,            ,
, »
    ","No Country for Old Men ,            ","
        ,
, (screenplay), , (screenplay)            ,
, »
    "
James McTeigue,"
                    618
      (","
        ,
,, ,, ,            ,
, »
    ","V for Vendetta ,            ","
        ,
, (screenplay) (as The Wachowski Brothers), , (screenplay) (as The Wachowski Brothers)            ,
, »
    "
Gavin O'Connor,"
                    379
      (","
        ,
,, ,, ,            ,
, »
    ","Warrior ,            ","
        ,
, (screenplay), , (screenplay)            ,
, »
    "
Martin Scorsese,"
                    296
      (","
        ,
,, ,, ,            ,
, »
    ","Shutter Island ,            ","
        ,
, (screenplay), , (novel)    "
,,,"The Seventh Seal ,            ",
"Pete Docter,Ronnie Del Carmen","
                    640
      (","
        ,
,, ,, ,            ,
, »
    ","Inside Out ,            ","
        ,
, (original story by), , (original story by)            ,
, »
    "
Alfred Hitchcock,"
                    3,747
      (","
        ,
,, ,, ,            ,
, »
    ","Dial M for Murder ,            ","
        ,
, (screen play by), , (as adapted from his play)    "
,,,"My Father and My Son ,            ",
Charles Chaplin,,"
        ,
,, ,, ,            ,
, »
    ","The Gold Rush ,            ","
        ,
,    "
Martin McDonagh,"
                    285
      (","
        ,
,, ,, ,            ,
, »
    ","Three Billboards Outside Ebbing, Missouri ,            ","
        ,
,    "
John Huston,,"
        ,
,, ,, ,            ,
, »
    ","The Treasure of the Sierra Madre ,            ","
        ,
, (screenplay), , (based on the novel by)    "
Paul Thomas Anderson,"
                    582
      (","
        ,
,, ,, ,            ,
, »
    ","There Will Be Blood ,            ","
        ,
, (written for the screen by), , (novel)    "
Stanley Kramer,"
                    4,864
      (","
        ,
,, ,, ,            ,
, »
    ","Judgment at Nuremberg ,            ","
        ,
,, , (based on his original story by)    "
Martin Scorsese,"
                    126
      (","
        ,
,, ,, ,            ,
, »
    ","The Wolf of Wall Street ,            ","
        ,
, (screenplay), , (book)    "
Guy Ritchie,"
                    699
      (","
        ,
,, ,, ,            ,
, »
    ","Lock, Stock and Two Smoking Barrels ,            ","
        ,
,    "
Juan José Campanella,"
                    1,881
      (","
        ,
,, ,, ,            ,
, »
    ","The Secret in Their Eyes ,            ","
        ,
, (screenplay), , (screenplay)            ,
, »
    "
