directors,popularity,stars,title,writers
Martin Scorsese,"
                    996
      (","
        ,
,, ,, ,            ,
, »
    ","Raging Bull ,            ","
        ,
, (based on the book by) (as Jake La Motta), , (with)            ,
, »
    "
Martin Scorsese,"
                    822
      (","
        ,
,, ,, ,            ,
, »
    ","Casino ,            ","
        ,
, (book), , (screenplay)            ,
, »
    "
Ron Howard,"
                    783
      (","
        ,
,, ,, ,            ,
, »
    ","A Beautiful Mind ,            ","
        ,
,, , (book)    "
Guillermo del Toro,"
                    472
      (","
        ,
,, ,, ,            ,
, »
    ","Pan's Labyrinth ,            ","
        ,
,    "
Hayao Miyazaki,"
                    807
      (","
        ,
,, ,, ,            ,
, »
    ","My Neighbor Totoro ,            ","
        ,
,    "
Roman Polanski,"
                    924
      (","
        ,
,, ,, ,            ,
, »
    ","Chinatown ,            ","
        ,
,    "
John Sturges,"
                    1,586
      (","
        ,
,, ,, ,            ,
, »
    ","The Great Escape ,            ","
        ,
, (book), , (screenplay)            ,
, »
    "
Akira Kurosawa,"
                    2,926
      (","
        ,
,, ,, ,            ,
, »
    ","Ran ,            ","
        ,
, (screenplay), , (screenplay)            ,
, »
    "
Joseph L. Mankiewicz,"
                    3,582
      (","
        ,
,, ,, ,            ,
, »
    ","All About Eve ,            ","
        ,
, (written for the screen by)    "
Hayao Miyazaki,"
                    1,101
      (","
        ,
,, ,, ,            ,
, »
    ","Howl's Moving Castle ,            ","
        ,
, (screenplay), , (novel) (as Daiana Win Jônzu)    "
Elem Klimov,,"
        ,
,, ,, ,            ,
, »
    ","Come and See ,            ","
        ,
, (story) (as A. Adamovich), , (screenplay) (as A. Adamovich)            ,
, »
    "
Billy Wilder,"
                    1,531
      (","
        ,
,, ,, ,            ,
, »
    ","Some Like It Hot ,            ","
        ,
, (screenplay), , (screenplay)            ,
, »
    "
Peter Farrelly,"
                    124
      (","
        ,
,, ,, ,            ,
, »
    ","Green Book ,            ","
        ,
,, , (as Brian Currie)            ,
, »
    "
,,,"Downfall ,            ",
Majid Majidi,,"
        ,
,, ,, ,            ,
, »
    ","Children of Heaven ,            ","
        ,
,    "
Clint Eastwood,"
                    864
      (","
        ,
,, ,, ,            ,
, »
    ","Unforgiven ,            ","
        ,
,    "
,,,"Yojimbo ,            ",
Christopher Nolan,"
                    268
      (","
        ,
,, ,, ,            ,
, »
    ","Batman Begins ,            ","
        ,
, (characters), , (story)            ,
, »
    "
,,,"Rashomon ,            ",
John McTiernan,"
                    609
      (","
        ,
,, ,, ,            ,
, »
    ","Die Hard ,            ","
        ,
, (novel), , (screenplay)            ,
, »
    "
Michael Mann,"
                    433
      (","
        ,
,, ,, ,            ,
, »
    ","Heat ,            ","
        ,
,    "
"Terry Gilliam,Terry Jones","
                    1,270
      (","
        ,
,, ,, ,            ,
, »
    ","Monty Python and the Holy Grail ,            ","
        ,
,, ,            ,
, »
    "
Curtis Hanson,"
                    1,279
      (","
        ,
,, ,, ,            ,
, »
    ","L.A. Confidential ,            ","
        ,
, (novel), , (screenplay)            ,
, »
    "
Denis Villeneuve,"
                    1,277
      (","
        ,
,, ,, ,            ,
, »
    ","Incendies ,            ","
        ,
, (scenario), , (play)            ,
, »
    "
Billy Wilder,"
                    2,571
      (","
        ,
,, ,, ,            ,
, »
    ","The Apartment ,            ","
        ,
,, ,    "
Steven Spielberg,"
                    496
      (","
        ,
,, ,, ,            ,
, »
    ","Indiana Jones and the Last Crusade ,            ","
        ,
, (screenplay), , (story)            ,
, »
    "
"Pete Docter,Bob Peterson","
                    494
      (","
        ,
,, ,, ,            ,
, »
    ","Up ,            ","
        ,
, (story by), , (story by)            ,
, »
    "
Billy Wilder,"
                    3,915
      (","
        ,
,, ,, ,            ,
, »
    ","Double Indemnity ,            ","
        ,
, (screenplay), , (screenplay)            ,
, »
    "
Asghar Farhadi,"
                    2,356
      (","
        ,
,, ,, ,            ,
, »
    ","A Separation ,            ","
        ,
,    "
Robert Mulligan,"
                    1,326
      (","
        ,
,, ,, ,            ,
, »
    ","To Kill a Mockingbird ,            ","
        ,
, (based on her novel ""To Kill a Mockingbird""), , (screenplay)    "
,,,"Ikiru ,            ",
George Roy Hill,"
                    2,606
      (","
        ,
,, ,, ,            ,
, »
    ","The Sting ,            ","
        ,
,    "
Sergio Leone,"
                    2,619
      (","
        ,
,, ,, ,            ,
, »
    ","For a Few Dollars More ,            ","
        ,
, (scenario), , (scenario)            ,
, »
    "
Lee Unkrich,"
                    780
      (","
        ,
,, ,, ,            ,
, »
    ","Toy Story 3 ,            ","
        ,
, (story by), , (story by)            ,
, »
    "
Jean-Pierre Jeunet,"
                    854
      (","
        ,
,, ,, ,            ,
, »
    ","Amélie ,            ","
        ,
, (scenario), , (scenario)            ,
, »
    "
Nadine Labaki,"
                    732
      (","
        ,
,, ,, ,            ,
, »
    ","Capernaum ,            ","
        ,
, (screenplay), , (screenplay)            ,
, »
    "
David Lean,"
                    643
      (","
        ,
,, ,, ,            ,
, »
    ","Lawrence of Arabia ,            ","
        ,
, (writings), , (screenplay)            ,
, »
    "
Brian De Palma,"
                    297
      (","
        ,
,, ,, ,            ,
, »
    ","Scarface ,            ","
        ,
, (screenplay by)    "
Martin Scorsese,"
                    277
      (","
        ,
,, ,, ,            ,
, »
    ","Taxi Driver ,            ","
        ,
,    "
Vittorio De Sica,,"
        ,
,, ,, ,            ,
, »
    ","Bicycle Thieves ,            ","
        ,
, (story), , (novel)            ,
, »
    "
"Stanley Donen,Gene Kelly","
                    2,163
      (","
        ,
,, ,, ,            ,
, »
    ","Singin' in the Rain ,            ","
        ,
, (story by), , (story by)    "
,,,"The Kid ,            ",
Fritz Lang,"
                    1,643
      (","
        ,
,, ,, ,            ,
, »
    ","Metropolis ,            ","
        ,
, (screenplay), , (novel)    "
Guy Ritchie,"
                    248
      (","
        ,
,, ,, ,            ,
, »
    ","Snatch ,            ","
        ,
,    "
Stanley Kubrick,"
                    396
      (","
        ,
,, ,, ,            ,
, »
    ","A Clockwork Orange ,            ","
        ,
, (screenplay), , (novel)    "
Stanley Kubrick,"
                    601
      (","
        ,
,, ,, ,            ,
, »
    ","Full Metal Jacket ,            ","
        ,
, (screenplay by), , (screenplay by)            ,
, »
    "
Orson Welles,"
                    1,348
      (","
        ,
,, ,, ,            ,
, »
    ","Citizen Kane ,            ","
        ,
, (original screen play), , (original screen play)    "
Alfred Hitchcock,"
                    2,036
      (","
        ,
,, ,, ,            ,
, »
    ","North by Northwest ,            ","
        ,
,    "
Thomas Vinterberg,"
                    912
      (","
        ,
,, ,, ,            ,
, »
    ","The Hunt ,            ","
        ,
, (screenplay), , (screenplay)    "
Michel Gondry,"
                    227
      (","
        ,
,, ,, ,            ,
, »
    ","Eternal Sunshine of the Spotless Mind ,            ","
        ,
, (story), , (story)            ,
, »
    "
,,,"M ,            ",
Alfred Hitchcock,"
                    1,266
      (","
        ,
,, ,, ,            ,
, »
    ","Vertigo ,            ","
        ,
, (screenplay by), , (screenplay by) (as Samuel Taylor)            ,
, »
    "
Nitesh Tiwari,,"
        ,
,, ,, ,            ,
, »
    ","Dangal ,            ","
        ,
,, ,            ,
, »
    "
Darren Aronofsky,"
                    331
      (","
        ,
,, ,, ,            ,
, »
    ","Requiem for a Dream ,            ","
        ,
, (based on the book by), , (screenplay)            ,
, »
    "
Gus Van Sant,"
                    373
      (","
        ,
,, ,, ,            ,
, »
    ","Good Will Hunting ,            ","
        ,
,, ,    "
Stanley Kubrick,"
                    531
      (","
        ,
,, ,, ,            ,
, »
    ","2001: A Space Odyssey ,            ","
        ,
, (screenplay), , (screenplay)    "
Quentin Tarantino,"
                    110
      (","
        ,
,, ,, ,            ,
, »
    ","Inglourious Basterds ,            ","
        ,
,    "
Quentin Tarantino,"
                    495
      (","
        ,
,, ,, ,            ,
, »
    ","Reservoir Dogs ,            ","
        ,
,, , (background radio dialogue written by)            ,
, »
    "
,,,"High and Low ,            ",
Milos Forman,"
                    1,016
      (","
        ,
,, ,, ,            ,
, »
    ","Amadeus ,            ","
        ,
, (original stage play), , (original screenplay)    "
"Aamir Khan,Amole Gupte",,"
        ,
,, ,, ,            ,
, »
    ","Like Stars on Earth ,            ","
        ,
, (dialogue & screenplay), , (story)    "
Richard Marquand,"
                    739
      (","
        ,
,, ,, ,            ,
, »
    ","Star Wars: Episode VI - Return of the Jedi ,            ","
        ,
, (screenplay by), , (screenplay by)            ,
, »
    "
John Lasseter,"
                    407
      (","
        ,
,, ,, ,            ,
, »
    ","Toy Story ,            ","
        ,
, (original story by), , (original story by)            ,
, »
    "
Wolfgang Petersen,"
                    2,143
      (","
        ,
,, ,, ,            ,
, »
    ","Das Boot ,            ","
        ,
, (screenplay), , (novel)    "
Rajkumar Hirani,"
                    1,367
      (","
        ,
,, ,, ,            ,
, »
    ","3 Idiots ,            ","
        ,
, (screenplay), , (screenplay)            ,
, »
    "
Sam Mendes,"
                    197
      (","
        ,
,, ,, ,            ,
, »
    ","American Beauty ,            ","
        ,
,    "
Sergio Leone,,"
        ,
,, ,, ,            ,
, »
    ","Once Upon a Time in America ,            ","
        ,
, (novel), , (screenplay)            ,
, »
    "
"Lee Unkrich,Adrian Molina","
                    527
      (","
        ,
,, ,, ,            ,
, »
    ","Coco ,            ","
        ,
, (original story by), , (original story by)            ,
, »
    "
Makoto Shinkai,"
                    580
      (","
        ,
,, ,, ,            ,
, »
    ","Your Name. ,            ","
        ,
, (based on his novel), , (screenplay)            ,
, »
    "
James Cameron,"
                    522
      (","
        ,
,, ,, ,            ,
, »
    ","Aliens ,            ","
        ,
, (story by), , (story by)            ,
, »
    "
Mel Gibson,"
                    517
      (","
        ,
,, ,, ,            ,
, »
    ","Braveheart ,            ","
        ,
,    "
Christopher Nolan,"
                    199
      (","
        ,
,, ,, ,            ,
, »
    ","The Dark Knight Rises ,            ","
        ,
, (screenplay), , (screenplay)            ,
, »
    "
,,,"Witness for the Prosecution ,            ",
Chan-wook Park,"
                    338
      (","
        ,
,, ,, ,            ,
, »
    ","Oldboy ,            ","
        ,
, (story), , (comic)            ,
, »
    "
Stanley Kubrick,"
                    1,121
      (","
        ,
,, ,, ,            ,
, »
    ","Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb ,            ","
        ,
, (screenplay), , (screenplay)            ,
, »
    "
Hayao Miyazaki,"
                    972
      (","
        ,
,, ,, ,            ,
, »
    ","Princess Mononoke ,            ","
        ,
,, , (adapted by: English version)    "
Billy Wilder,,"
        ,
,, ,, ,            ,
, »
    ","Sunset Blvd. ,            ","
        ,
,, ,            ,
, »
    "
"Bob Persichetti,Peter Ramsey,1 more credit","
                    202
      (","
        ,
,, ,, ,            ,
, »
    ","Spider-Man: Into the Spider-Verse ,            ","
        ,
, (screenplay by), , (screenplay by)            ,
, »
    "
Stanley Kubrick,"
                    123
      (","
        ,
,, ,, ,            ,
, »
    ","The Shining ,            ","
        ,
, (novel), , (screenplay)            ,
, »
    "
Andrew Stanton,"
                    956
      (","
        ,
,, ,, ,            ,
, »
    ","WALL·E ,            ","
        ,
, (original story by), , (original story by)            ,
, »
    "
Stanley Kubrick,,"
        ,
,, ,, ,            ,
, »
    ","Paths of Glory ,            ","
        ,
, (screenplay), , (screenplay)            ,
, »
    "
"Anthony Russo,Joe Russo","
                    48
      (","
        ,
,, ,, ,            ,
, »
    ","Avengers: Endgame ,            ","
        ,
, (screenplay by), , (screenplay by)            ,
, »
    "
Quentin Tarantino,"
                    245
      (","
        ,
,, ,, ,            ,
, »
    ","Django Unchained ,            ","
        ,
,    "
,,,"The Lives of Others ,            ",
Christopher Nolan,"
                    403
      (","
        ,
,, ,, ,            ,
, »
    ","Memento ,            ","
        ,
, (screenplay), , (short story ""Memento Mori"")    "
Sam Mendes,"
                    10
      (","
        ,
,, ,, ,            ,
, »
    ","1917 ,            ","
        ,
,, ,    "
"Anthony Russo,Joe Russo","
                    191
      (","
        ,
,, ,, ,            ,
, »
    ","Avengers: Infinity War ,            ","
        ,
, (screenplay by), , (screenplay by)            ,
, »
    "
Charles Chaplin,,"
        ,
,, ,, ,            ,
, »
    ","The Great Dictator ,            ","
        ,
,    "
Steven Spielberg,"
                    355
      (","
        ,
,, ,, ,            ,
, »
    ","Raiders of the Lost Ark ,            ","
        ,
, (screenplay by), , (story by)            ,
, »
    "
Ridley Scott,"
                    236
      (","
        ,
,, ,, ,            ,
, »
    ","Alien ,            ","
        ,
, (screenplay by), , (story by)            ,
, »
    "
Francis Ford Coppola,"
                    319
      (","
        ,
,, ,, ,            ,
, »
    ","Apocalypse Now ,            ","
        ,
,, , (as Francis Coppola)            ,
, »
    "
Alfred Hitchcock,"
                    1,164
      (","
        ,
,, ,, ,            ,
, »
    ","Rear Window ,            ","
        ,
, (screenplay), , (based on the short story by)    "
Giuseppe Tornatore,"
                    1,825
      (","
        ,
,, ,, ,            ,
, »
    ","Cinema Paradiso ,            ","
        ,
, (story), , (screenplay)            ,
, »
    "
Sergio Leone,"
                    660
      (","
        ,
,, ,, ,            ,
, »
    ","Once Upon a Time in the West ,            ","
        ,
, (screenplay by), , (screenplay by)            ,
, »
    "
Todd Phillips,"
                    14
      (","
        ,
,, ,, ,            ,
, »
    ","Joker ,            ","
        ,
,, ,            ,
, »
    "
Damien Chazelle,"
                    315
      (","
        ,
,, ,, ,            ,
, »
    ","Whiplash ,            ","
        ,
,    "
"Olivier Nakache,Éric Toledano","
                    700
      (","
        ,
,, ,, ,            ,
, »
    ","The Intouchables ,            ","
        ,
,, , (adapted from his autobiographical tale Le Second Souffle)            ,
, »
    "
Michael Curtiz,"
                    742
      (","
        ,
,, ,, ,            ,
, »
    ","Casablanca ,            ","
        ,
, (screenplay), , (screenplay)            ,
, »
    "
Isao Takahata,,"
        ,
,, ,, ,            ,
, »
    ","Grave of the Fireflies ,            ","
        ,
, (novel), ,    "
,,,"City Lights ,            ",
Christopher Nolan,"
                    272
      (","
        ,
,, ,, ,            ,
, »
    ","The Prestige ,            ","
        ,
, (screenplay), , (screenplay)            ,
, »
    "
Martin Scorsese,"
                    224
      (","
        ,
,, ,, ,            ,
, »
    ","The Departed ,            ","
        ,
, (screenplay), ,            ,
, »
    "
Ridley Scott,"
                    172
      (","
        ,
,, ,, ,            ,
, »
    ","Gladiator ,            ","
        ,
, (story), , (screenplay)            ,
, »
    "
,,,"Modern Times ,            ",
Alfred Hitchcock,"
                    505
      (","
        ,
,, ,, ,            ,
, »
    ","Psycho ,            ","
        ,
, (screenplay by), , (based on the novel by)    "
Robert Zemeckis,"
                    186
      (","
        ,
,, ,, ,            ,
, »
    ","Back to the Future ,            ","
        ,
,, ,    "
Roman Polanski,"
                    380
      (","
        ,
,, ,, ,            ,
, »
    ","The Pianist ,            ","
        ,
, (screenplay), , (book)    "
James Cameron,"
                    314
      (","
        ,
,, ,, ,            ,
, »
    ","Terminator 2: Judgment Day ,            ","
        ,
,, ,    "
Tony Kaye,"
                    477
      (","
        ,
,, ,, ,            ,
, »
    ","American History X ,            ","
        ,
,    "
Bryan Singer,"
                    473
      (","
        ,
,, ,, ,            ,
, »
    ","The Usual Suspects ,            ","
        ,
,    "
,,,"Harakiri ,            ",
Luc Besson,"
                    254
      (","
        ,
,, ,, ,            ,
, »
    ","Léon: The Professional ,            ","
        ,
,    "
"Roger Allers,Rob Minkoff","
                    276
      (","
        ,
,, ,, ,            ,
, »
    ","The Lion King ,            ","
        ,
, (screenplay by), , (screenplay by)            ,
, »
    "
Frank Darabont,"
                    253
      (","
        ,
,, ,, ,            ,
, »
    ","The Green Mile ,            ","
        ,
, (novel), , (screenplay)    "
Hayao Miyazaki,"
                    394
      (","
        ,
,, ,, ,            ,
, »
    ","Spirited Away ,            ","
        ,
,    "
Christopher Nolan,"
                    119
      (","
        ,
,, ,, ,            ,
, »
    ","Interstellar ,            ","
        ,
,, ,    "
Steven Spielberg,"
                    286
      (","
        ,
,, ,, ,            ,
, »
    ","Saving Private Ryan ,            ","
        ,
,    "
George Lucas,"
                    262
      (","
        ,
,, ,, ,            ,
, »
    ","Star Wars: Episode IV - A New Hope ,            ","
        ,
,    "
Jonathan Demme,"
                    171
      (","
        ,
,, ,, ,            ,
, »
    ","The Silence of the Lambs ,            ","
        ,
, (novel), , (screenplay)    "
Frank Capra,"
                    1,614
      (","
        ,
,, ,, ,            ,
, »
    ","It's a Wonderful Life ,            ","
        ,
, (screenplay), , (screenplay)            ,
, »
    "
Bong Joon Ho,"
                    1
                ","
        ,
,, ,, ,            ,
, »
    ","Parasite ,            ","
        ,
, (story), , (screenplay)            ,
, »
    "
David Fincher,"
                    201
      (","
        ,
,, ,, ,            ,
, »
    ","Se7en ,            ","
        ,
,    "
Roberto Benigni,"
                    486
      (","
        ,
,, ,, ,            ,
, »
    ","Life Is Beautiful ,            ","
        ,
, (story and screenplay by), , (story and screenplay by)    "
Milos Forman,"
                    401
      (","
        ,
,, ,, ,            ,
, »
    ","One Flew Over the Cuckoo's Nest ,            ","
        ,
, (screenplay), , (screenplay)            ,
, »
    "
"Fernando Meirelles,Kátia Lund","
                    679
      (","
        ,
,, ,, ,            ,
, »
    ","City of God ,            ","
        ,
, (novel), , (screenplay)    "
,,,"Seven Samurai ,            ",
Irvin Kershner,"
                    834
      (","
        ,
,, ,, ,            ,
, »
    ","Star Wars: Episode V - The Empire Strikes Back ,            ","
        ,
, (screenplay by), , (screenplay by)            ,
, »
    "
